price_raw;material_ID;date;price;High;Low;change
113092018;1;09/13/2018;1202.0;1203.4;1200.0;-1.4000244
112092018;1;09/12/2018;1204.7;1205.0;1204.7;-0.30004883
111092018;1;09/11/2018;1195.4;1196.3;1190.4;5.0
110092018;1;09/10/2018;1193.0;1193.0;1193.0;0.0
107092018;1;09/07/2018;1193.6;1198.3;1193.1;-4.7000732
106092018;1;09/06/2018;1197.9;1202.0;1197.9;-4.0999756
105092018;1;09/05/2018;1194.9;1196.0;1192.5;2.4000244
104092018;1;09/04/2018;1192.7;1193.8;1189.9;-1.1000977
131082018;1;08/31/2018;1200.3;1208.2;1199.1;-6.7999268
130082018;1;08/30/2018;1197.7;1205.6;1196.0;-7.7000732
129082018;1;08/29/2018;1204.5;1205.2;1202.4;-0.6999512
128082018;1;08/28/2018;1207.4;1217.0;1202.3;-2.2999268
127082018;1;08/27/2018;1209.0;1211.4;1205.2;-1.3000488
124082018;1;08/24/2018;1206.3;1208.0;1185.3;21.0
123082018;1;08/23/2018;1187.0;1190.3;1184.9;-2.3000488
122082018;1;08/22/2018;1196.3;1196.3;1194.7;1.6000977
121082018;1;08/21/2018;1192.6;1192.6;1189.8;2.7999268
120082018;1;08/20/2018;1186.8;1190.0;1184.4;2.0
117082018;1;08/17/2018;1176.5;1181.2;1174.7;1.8000488
116082018;1;08/16/2018;1176.2;1180.2;1161.4;3.0
115082018;1;08/15/2018;1177.5;1188.1;1174.6;-10.300049
114082018;1;08/14/2018;1193.0;1197.5;1192.8;-0.099975586
113082018;1;08/13/2018;1191.3;1207.4;1191.3;-15.699951
110082018;1;08/10/2018;1211.1;1216.4;1205.6;-1.4000244
109082018;1;08/09/2018;1211.9;1215.3;1211.6;-2.5999756
